SiteName,Tampa FL
SiteLongitude,-82.4000
SiteLatitude,27.9000
2012-01-01,2012-01-31,4.668e+15
2012-02-01,2012-02-29,4.705e+15
2012-03-01,2012-03-31,4.564e+15
2012-04-01,2012-04-30,5.657e+15
2012-05-01,2012-05-31,5.983e+15
2012-06-01,2012-06-30,5.446e+15
2012-07-01,2012-07-31,5.385e+15
2012-08-01,2012-08-31,5.356e+15
2012-09-01,2012-09-30,4.63e+15
2012-10-01,2012-10-31,4.554e+15
2012-11-01,2012-11-30,4.536e+15
2012-12-01,2012-12-31,5.108e+15
2013-01-01,2013-01-31,4.552e+15
2013-02-01,2013-02-28,4.42e+15
2013-03-01,2013-03-31,5.069e+15
2013-04-01,2013-04-30,4.185e+15
2013-05-01,2013-05-31,5.232e+15
2013-06-01,2013-06-30,4.998e+15
2013-07-01,2013-07-31,5.78e+15
2013-08-01,2013-08-31,5.743e+15
2013-09-01,2013-09-30,5.309e+15
2013-10-01,2013-10-31,4.212e+15
2013-11-01,2013-11-30,2.877e+15
2013-12-01,2013-12-31,4.861e+15
2014-01-01,2014-01-31,3.872e+15
2014-02-01,2014-02-28,5.341e+15
2014-03-01,2014-03-31,4.242e+15
2014-04-01,2014-04-30,4.615e+15
2014-05-01,2014-05-31,6.557e+15
2014-06-01,2014-06-30,6.362e+15
2014-07-01,2014-07-31,5.571e+15
2014-08-01,2014-08-31,5.702e+15
2014-09-01,2014-09-30,4.855e+15
2014-10-01,2014-10-31,4.133e+15
2014-11-01,2014-11-30,3.409e+15
2014-12-01,2014-12-31,4.116e+15
2015-01-01,2015-01-31,4.041e+15
2015-02-01,2015-02-28,4.116e+15
2015-03-01,2015-03-31,3.821e+15
2015-04-01,2015-04-30,5.175e+15
2015-05-01,2015-05-31,5.629e+15
2015-06-01,2015-06-30,5.85e+15
2015-07-01,2015-07-31,6.017e+15
2015-08-01,2015-08-31,5.036e+15
2015-09-01,2015-09-30,4.64e+15
2015-10-01,2015-10-31,3.735e+15
2015-11-01,2015-11-30,4.793e+15
2015-12-01,2015-12-31,4.341e+15
