SiteName,Huntington UT
SiteLongitude,-111.1000
SiteLatitude,39.2500
StartDate,EndDate,BEHRNO2
2015-01-01,2015-01-31,1.497e+15
2015-02-01,2015-02-28,1.84e+15
2015-03-01,2015-03-31,2.063e+15
2015-04-01,2015-04-30,1.709e+15
2015-05-01,2015-05-31,1.732e+15
2015-06-01,2015-06-30,1.5e+15
2015-07-01,2015-07-31,1.798e+15
2015-08-01,2015-08-31,1.601e+15
2015-09-01,2015-09-30,2.062e+15
2015-10-01,2015-10-31,2.157e+15
2015-11-01,2015-11-30,2.789e+15
2015-12-01,2015-12-31,1.664e+15
