SiteName,Marshall NC
SiteLongitude,-80.9500
SiteLatitude,35.6000
2011-09-01,2011-09-30,6.408e+15
2011-10-01,2011-10-31,4.26e+15
2011-11-01,2011-11-30,5.414e+15
2011-12-01,2011-12-31,7.368e+15
2012-01-01,2012-01-31,4.111e+15
2012-02-01,2012-02-29,4.235e+15
2012-03-01,2012-03-31,5.235e+15
2012-04-01,2012-04-30,5.264e+15
2012-05-01,2012-05-31,5.636e+15
2012-06-01,2012-06-30,5.378e+15
2012-07-01,2012-07-31,5.357e+15
2012-08-01,2012-08-31,6.127e+15
2012-09-01,2012-09-30,6.027e+15
2012-10-01,2012-10-31,5.41e+15
2012-11-01,2012-11-30,6.005e+15
2012-12-01,2012-12-31,5.273e+15
2013-01-01,2013-01-31,7.576e+15
2013-02-01,2013-02-28,5.022e+15
2013-03-01,2013-03-31,6.322e+15
2013-04-01,2013-04-30,4.711e+15
2013-05-01,2013-05-31,4.059e+15
2013-06-01,2013-06-30,4.261e+15
2013-07-01,2013-07-31,4.11e+15
2013-08-01,2013-08-31,4.494e+15
2013-09-01,2013-09-30,5.31e+15
2013-10-01,2013-10-31,4.656e+15
2013-11-01,2013-11-30,5.53e+15
2013-12-01,2013-12-31,5.617e+15
2014-01-01,2014-01-31,5.064e+15
2014-02-01,2014-02-28,5.343e+15
2014-03-01,2014-03-31,5.018e+15
2014-04-01,2014-04-30,4.673e+15
2014-05-01,2014-05-31,3.831e+15
2014-06-01,2014-06-30,4.606e+15
2014-07-01,2014-07-31,4.632e+15
2014-08-01,2014-08-31,5.098e+15
2014-09-01,2014-09-30,5.608e+15
2014-10-01,2014-10-31,3.23e+15
2014-11-01,2014-11-30,6.461e+15
2014-12-01,2014-12-31,4.259e+15
2015-01-01,2015-01-31,5.085e+15
2015-02-01,2015-02-28,3.864e+15
2015-03-01,2015-03-31,4.6e+15
2015-04-01,2015-04-30,4.644e+15
2015-05-01,2015-05-31,4.293e+15
2015-06-01,2015-06-30,4.812e+15
2015-07-01,2015-07-31,4.54e+15
2015-08-01,2015-08-31,5.213e+15
2015-09-01,2015-09-30,6.314e+15
2015-10-01,2015-10-31,4.25e+15
2015-11-01,2015-11-30,5.062e+15
2015-12-01,2015-12-31,5.696e+15
