ArrayShape,10,5
AlongTrackInd,AcrossTrackInd,Latitude,Longitude,CloudFraction,BEHRColumnAmountNO2Trop,BEHRNO2apriori-00,BEHRNO2apriori-01,BEHRNO2apriori-02,BEHRNO2apriori-03
5,3,35.5556,-77.5000,0.8235,3.6e+16,4.61e-07,4.62e-07,4.63e-07,4.64e-07
6,3,36.6667,-77.5000,0.6948,3.7e+16,4.71e-07,4.72e-07,4.73e-07,4.74e-07
7,3,37.7778,-77.5000,0.3171,3.8e+16,4.81e-07,4.82e-07,4.83e-07,4.84e-07
8,3,38.8889,-77.5000,0.9502,3.9e+16,4.91e-07,4.92e-07,4.93e-07,4.94e-07
9,3,40.0000,-77.5000,0.03445,4e+16,5.01e-07,5.02e-07,5.03e-07,5.04e-07
0,4,30.0000,-80.0000,0.4387,4.1e+16,5.11e-07,5.12e-07,5.13e-07,5.14e-07
1,4,31.1111,-80.0000,0.3816,4.2e+16,5.21e-07,5.22e-07,5.23e-07,5.24e-07
2,4,32.2222,-80.0000,0.7655,4.3e+16,5.31e-07,5.32e-07,5.33e-07,5.34e-07
3,4,33.3333,-80.0000,0.7952,4.4e+16,5.41e-07,5.42e-07,5.43e-07,5.44e-07
4,4,34.4444,-80.0000,0.1869,4.5e+16,5.51e-07,5.52e-07,5.53e-07,5.54e-07
5,4,35.5556,-80.0000,0.4898,4.6e+16,5.61e-07,5.62e-07,5.63e-07,5.64e-07
6,4,36.6667,-80.0000,0.4456,4.7e+16,5.71e-07,5.72e-07,5.73e-07,5.74e-07
7,4,37.7778,-80.0000,0.6463,4.8e+16,5.81e-07,5.82e-07,5.83e-07,5.84e-07
8,4,38.8889,-80.0000,0.7094,4.9e+16,5.91e-07,5.92e-07,5.93e-07,5.94e-07
9,4,40.0000,-80.0000,0.7547,5e+16,6.01e-07,6.02e-07,6.03e-07,6.04e-07
